Datum,art,Titel der Vorlage,Beteiligung,Anteil Ja-Stimmen,Stände Ja : Nein,Ergebnis
27.09.2020,I,Eidgenössische Volksinitiative «Für eine massvolle Zuwanderung (Begrenzungsinitiative)»,"59,49 %","38,29 %",3½ : 19½,Nein
27.09.2020,F,Änderung vom 27. September 2019 des Bundesgesetzes über die Jagd und den Schutz wildlebender Säugetiere und Vögel (Jagdgesetz),"59,34 %","48,07 %",,Nein
27.09.2020,F,Änderung vom 27. September 2019 des Bundesgesetzes über die direkte Bundessteuer (Steuerliche Berücksichtigung der Kinderdrittbetreuungskosten),"59,21 %","36,76 %",,Nein
27.09.2020,F,Änderung vom 27. September 2019 des Bundesgesetzes über den Erwerbsersatz für Dienstleistende und bei Mutterschaft (indirekter Gegenvorschlag zur Volksinitiative «Für einen vernünftigen Vaterschaftsurlaub – zum Nutzen der ganzen Familie»),"59,36 %","60,34 %",,Ja
27.09.2020,F,Bundesbeschluss vom 20. Dezember 2019 über die Beschaffung neuer Kampfflugzeuge,"59,43 %","50,13 %",,Ja
09.02.2020,I,Eidgenössische Volksinitiative «Mehr bezahlbare Wohnungen»,"41,68 %","42,95 %",4½ : 18½,Nein
09.02.2020,F,Änderung vom 14. Dezember 2018 des Strafgesetzbuches und des Militärstrafgesetzes,"41,69 %","63,09 %",,Ja
19.05.2019,F,Bundesgesetz vom 28. September 2018 über die Steuerreform und die AHV-Finanzierung,"43,74 %","66,38 %",,Ja
19.05.2019,F,Bundesbeschluss vom 28. September 2018 über die Genehmigung und die Umsetzung des Notenaustauschs zwischen der Schweiz und der EU betreffend die Übernahme der Richtlinie (EU) 2017/853 zur Änderung der EU-Waffenrichtlinie (Weiterentwicklung des Schengen-Besitzstands),"43,88 %","63,74 %",,Ja
10.02.2019,I,Eidgenössische Volksinitiative «Zersiedelung stoppen – für eine nachhaltige Siedlungsentwicklung (Zersiedelungsinitiative)»,"37,92 %","36,34 %",0 : 23,Nein
25.11.2018,I,Eidgenössische Volksinitiative «Für die Würde der landwirtschaftlichen Nutztiere (Hornkuh-Initiative)»,"48,30 %","45,27 %",5 : 18,Nein
25.11.2018,I,Eidgenössische Volksinitiative «Schweizer Recht statt fremde Richter (Selbstbestimmungsinitiative)»,"48,41 %","33,73 %",0 : 23,Nein
25.11.2018,F,Änderung des Bundesgesetzes vom 16. März 2018 über den Allgemeinen Teil des Sozialversicherungsrechts (Gesetzliche Grundlage für die Überwachung von Versicherten).,"48,38 %","64,72 %",,Ja
23.09.2018,G,"Bundesbeschluss vom 13. März 2018 über die Velowege sowie die Fuss- und Wanderwege (Gegenentwurf zur zurückgezogenen Volksinitiative «Zur Förderung der Velo-, Fuss- und Wanderwege (Velo-Initiative)»)","37,48 %","73,59 %",23 : 0,Ja
23.09.2018,I,Eidgenössische Volksinitiative «Für gesunde sowie umweltfreundlich und fair hergestellte Lebensmittel (Fair-Food-Initiative)»,"37,52 %","38,70 %",4 : 19,Nein
23.09.2018,I,Eidgenössische Volksinitiative «Für Ernährungssouveränität. Die Landwirtschaft betrifft uns alle»,"37,47 %","31,62 %",4 : 19,Nein
